Compiling 50 files with Solc 0.8.19
Solc 0.8.19 finished in 3.75s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/Unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpkeepResturnsFalseIfItHasNoBalance() (gas: 20941)
[PASS] testCheckUpkeepReturnsFalseIfRaffleIsntOpen() (gas: 221917)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 228950)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69791)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69599)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11236)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 495.82ms (16.25ms CPU time)

Ran 1 test suite in 504.26ms (495.82ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 44, line 11, chars 323-379, hits: 0)
- Line (location: source ID 44, line 12, chars 356-372, hits: 0)
- Statement (location: source ID 44, line 12, chars 356-372, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getConfigByChainId" (location: source ID 45, line 41, chars 1171-1538, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 45, line 42, chars 1318-1373, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 45, line 42, chars 1262-1476, hits: 0)
- Line (location: source ID 45, line 43, chars 1332-1362, hits: 0)
- Statement (location: source ID 45, line 43, chars 1332-1362, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 45, line 44, chars 1378-1503, hits: 0)
- Line (location: source ID 45, line 47, chars 1484-1521, hits: 0)
- Statement (location: source ID 45, line 47, chars 1484-1521, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 45, line 67, chars 2164-3099, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 46, line 16, chars 543-857, hits: 0)
- Line (location: source ID 46, line 17, chars 626-672, hits: 0)
- Statement (location: source ID 46, line 17, chars 626-672, hits: 0)
- Statement (location: source ID 46, line 17, chars 654-672, hits: 0)
- Line (location: source ID 46, line 18, chars 682-746, hits: 0)
- Statement (location: source ID 46, line 18, chars 682-746, hits: 0)
- Line (location: source ID 46, line 19, chars 756-810, hits: 0)
- Statement (location: source ID 46, line 19, chars 756-810, hits: 0)
- Statement (location: source ID 46, line 19, chars 776-810, hits: 0)
- Line (location: source ID 46, line 20, chars 820-850, hits: 0)
- Statement (location: source ID 46, line 20, chars 820-850, hits: 0)
- Function "run" (location: source ID 46, line 32, chars 1416-1485, hits: 0)
- Line (location: source ID 46, line 33, chars 1447-1478, hits: 0)
- Statement (location: source ID 46, line 33, chars 1447-1478, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 46, line 39, chars 1606-1990, hits: 0)
- Line (location: source ID 46, line 40, chars 1661-1707, hits: 0)
- Statement (location: source ID 46, line 40, chars 1661-1707, hits: 0)
- Statement (location: source ID 46, line 40, chars 1689-1707, hits: 0)
- Line (location: source ID 46, line 41, chars 1717-1781, hits: 0)
- Statement (location: source ID 46, line 41, chars 1717-1781, hits: 0)
- Line (location: source ID 46, line 42, chars 1791-1855, hits: 0)
- Statement (location: source ID 46, line 42, chars 1791-1855, hits: 0)
- Line (location: source ID 46, line 43, chars 1865-1914, hits: 0)
- Statement (location: source ID 46, line 43, chars 1865-1914, hits: 0)
- Line (location: source ID 46, line 44, chars 1924-1983, hits: 0)
- Statement (location: source ID 46, line 44, chars 1924-1983, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 46, line 52, chars 2288-2649, hits: 0)
- Line (location: source ID 46, line 57, chars 2515-2534, hits: 0)
- Statement (location: source ID 46, line 57, chars 2515-2534, hits: 0)
- Line (location: source ID 46, line 58, chars 2548-2641, hits: 0)
- Statement (location: source ID 46, line 58, chars 2548-2641, hits: 0)
- Line (location: source ID 46, line 59, chars 2655-2673, hits: 0)
- Statement (location: source ID 46, line 59, chars 2655-2673, hits: 0)
- Function "run" (location: source ID 46, line 63, chars 2696-2765, hits: 0)
- Line (location: source ID 46, line 64, chars 2729-2758, hits: 0)
- Statement (location: source ID 46, line 64, chars 2729-2758, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 46, line 71, chars 2857-3194, hits: 0)
- Line (location: source ID 46, line 72, chars 2935-2981, hits: 0)
- Statement (location: source ID 46, line 72, chars 2935-2981, hits: 0)
- Statement (location: source ID 46, line 72, chars 2963-2981, hits: 0)
- Line (location: source ID 46, line 73, chars 2991-3046, hits: 0)
- Statement (location: source ID 46, line 73, chars 2991-3046, hits: 0)
- Line (location: source ID 46, line 74, chars 3056-3120, hits: 0)
- Statement (location: source ID 46, line 74, chars 3056-3120, hits: 0)
- Line (location: source ID 46, line 75, chars 3131-3187, hits: 0)
- Statement (location: source ID 46, line 75, chars 3131-3187, hits: 0)
- Function "run" (location: source ID 46, line 87, chars 3637-3825, hits: 0)
- Line (location: source ID 46, line 88, chars 3670-3764, hits: 0)
- Statement (location: source ID 46, line 88, chars 3670-3764, hits: 0)
- Statement (location: source ID 46, line 88, chars 3701-3764, hits: 0)
- Line (location: source ID 46, line 89, chars 3774-3818, hits: 0)
- Statement (location: source ID 46, line 89, chars 3774-3818, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 47, line 143, chars 4685-4805, hits: 0)
- Line (location: source ID 47, line 144, chars 4699-4794, hits: 0)
- Statement (location: source ID 47, line 144, chars 4699-4794, hits: 0)
- Function "fulfillRandomWords" (location: source ID 47, line 160, chars 5671-6489, hits: 0)
- Line (location: source ID 47, line 162, chars 5835-5892, hits: 0)
- Statement (location: source ID 47, line 162, chars 5835-5892, hits: 0)
- Statement (location: source ID 47, line 162, chars 5859-5892, hits: 0)
- Line (location: source ID 47, line 163, chars 5902-5957, hits: 0)
- Statement (location: source ID 47, line 163, chars 5902-5957, hits: 0)
- Line (location: source ID 47, line 164, chars 5967-5996, hits: 0)
- Statement (location: source ID 47, line 164, chars 5967-5996, hits: 0)
- Line (location: source ID 47, line 165, chars 6006-6038, hits: 0)
- Statement (location: source ID 47, line 165, chars 6006-6038, hits: 0)
- Line (location: source ID 47, line 166, chars 6048-6084, hits: 0)
- Statement (location: source ID 47, line 166, chars 6048-6084, hits: 0)
- Line (location: source ID 47, line 167, chars 6191-6224, hits: 0)
- Statement (location: source ID 47, line 167, chars 6191-6224, hits: 0)
- Line (location: source ID 47, line 168, chars 6234-6267, hits: 0)
- Statement (location: source ID 47, line 168, chars 6234-6267, hits: 0)
- Line (location: source ID 47, line 170, chars 6334-6403, hits: 0)
- Statement (location: source ID 47, line 170, chars 6334-6403, hits: 0)
- Statement (location: source ID 47, line 170, chars 6352-6403, hits: 0)
- Line (location: source ID 47, line 171, chars 6417-6425, hits: 0)
- Statement (location: source ID 47, line 171, chars 6417-6425, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 47, line 171, chars 6427-6483, hits: 0)
- Line (location: source ID 47, line 172, chars 6441-6472, hits: 0)
- Statement (location: source ID 47, line 172, chars 6441-6472, hits: 0)
- Function "getEntranceFee" (location: source ID 47, line 178, chars 6520-6615, hits: 0)
- Line (location: source ID 47, line 179, chars 6588-6608, hits: 0)
- Statement (location: source ID 47, line 179, chars 6588-6608, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "mint" (location: source ID 49, line 19, chars 542-623, hits: 0)
- Line (location: source ID 49, line 20, chars 600-616, hits: 0)
- Statement (location: source ID 49, line 20, chars 600-616, hits: 0)
- Function "transferAndCall" (location: source ID 49, line 31, chars 1008-1389, hits: 0)
- Line (location: source ID 49, line 32, chars 1130-1157, hits: 0)
- Statement (location: source ID 49, line 32, chars 1130-1157, hits: 0)
- Line (location: source ID 49, line 34, chars 1225-1270, hits: 0)
- Statement (location: source ID 49, line 34, chars 1225-1270, hits: 0)
- Line (location: source ID 49, line 35, chars 1284-1299, hits: 0)
- Statement (location: source ID 49, line 35, chars 1284-1299, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 49, line 35, chars 1301-1362, hits: 0)
- Line (location: source ID 49, line 36, chars 1315-1351, hits: 0)
- Statement (location: source ID 49, line 36, chars 1315-1351, hits: 0)
